# callgrind format
-17 15
fe=(7)
+46 2
fi=(167)
-24 1
fe=(7)
+22 1
+2 2
fi=(167)
-19 1
fe=(7)
+19 1
cfn=(546)
calls=1 -30 
* 739
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -31 
* 776
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -32 
* 837
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -33 
* 712
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(134) strsep
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fl=(73) ./elf/./elf/dl-version.c
fn=(242) _dl_check_map_versions
155 70
+15 21
+2 35
+2 7
+1 7
+2 14
+3 10
-16 10
+20 5
-4 5
-24 5
+28 35
+16 10
36 5
200 5
36 35
200 16
36 8
200 8
36 56
+1 60
-1 120
+2 219
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=73 +30 
* 7337
* 159
208 39
+5 13
fi=(297) ./elf/../sysdeps/generic/_itoa.h
76 39
fe=(73)
213 26
+4 26
+1 26
-1 26
+4 13
-3 13
+3 13
-3 39
-1 86
+1 86
-1 86
+4 43
-3 43
+3 43
-3 214
56 224
+8 168
+6 168
+16 56
+1 112
+2 56
+5 392
+14 1916
+12 2706
+4 902
-30 1804
231 224
+3 168
+5 43
-24 43
110 56
+3 280
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=56 -15 
* 2132
* 168
224 168
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 28
+15 39
+5 8
-50 8
+59 25
+3 10
+3 35
+3 20
+4 5
-7 20
+3 15
+4 124
-7 496
+3 377
+8 15
+6 12
fi=(28)
44 6
fe=(73)
280 12
fi=(28)
44 6
cfi=(27)
cfn=(74)
calls=6 +36 
* 301
fe=(73)
281 12
-2 6
fi=(28)
44 6
fe=(73)
281 6
+13 6
-3 6
+3 24
+2 12
+3 20
+4 39
+7 56
+1 56
-1 168
+1 56
+1 56
-2 56
+2 112
+1 168
+3 168
+5 43
-15 43
+2 43
-2 43
+2 43
-2 43
+2 86
-2 13
+2 13
-2 13
+2 13
-2 13
+2 26
+16 39
+5 8
-28 8
+33 10
+3 10
+4 129
+6 129
+1 129
+1 129
-1 387
+1 129
-1 129
+1 129
+1 129
+3 387
+4 129
-14 268
+10 15
+12 10
+1 10
+1 10
+1 4
+19 63
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244) strncmp
calls=1 98 
* 32
* 2

fn=(240) _dl_check_all_versions
392 7
+4 5
-2 1
+4 42
cfn=(242)
calls=7 155 
* 26663
-2 7
+2 21
-1 7
-1 14
+5 7

fl=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(226) __pread64_nocancel
25 4
+1 8
+1 2

fl=(140) ./misc/../sysdeps/unix/syscall-template.S
fn=(436) mprotect
117 35
+5 7

fn=(578) munmap
117 5
+5 1

fl=(53) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(172) __open_nocancel
28 24
+3 12
-3 24
+3 72
+8 84
+2 12
-2 18
+2 12

fl=(50) ./elf/./elf/dl-catch.c
fn=(158) _dl_catch_error
254 6
+2 1
-2 6
+2 1
cfn=(160) _dl_catch_exception
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fn=(160)
204 84
58 14
204 28
+3 28
+22 14
-1 14
+1 14
58 28
235 42
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=14 31 
* 336
* 42
+2 42
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(206) openaux
calls=13 61 
* 25975
cfi=(2) ./elf/./elf/rtld.c
cfn=(164) map_doit
calls=1 641 
* 2662
69 14
+1 14
-1 14
+1 14
239 56
-25 14
+34 42
59 28
+11 42

fn=(236) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238) version_check_doit
calls=1 674 
* 26789
69 2
+1 1
198 1
-1 1
+1 3

fl=(51)
fn=(162)
31 14
+2 14
+9 14
+1 28
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+2 28
+2 14
+1 14
+1 14
+2 28
+2 14
+8 14
+3 14
+1 14
+7 14
+1 14

fl=(11)
fn=(58) __GI___tunable_set_val
153 15
-81 40
+81 15
-81 10
+10 5
fi=(298) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(22) __GI___tunables_init
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 335
+6 66
-3 66
+3 6451
+4 132
+4 132
fi=(12)
160 66
fe=(11)
56 132
fi=(12)
161 26
-1 144
+1 224
-1 132
fe=(11)
281 10824
+6 19602
fi=(12)
160 660
+1 1320
-1 31
+1 124
-1 155
fe=(11)
304 8

fn=(28)
387 40
+3 80
-3 40
+3 320
+9 37
-9 74
+19 25
+7 240
+2 40
-19 15
+1 15
+9 6

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 12
+1 60
+5 12
+1 12
+3 5
+1 5
+2 1
+1 1
+1 1
+97 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+1 90
+3 4
+1 4
+1 4
+1 4
+5 4
+34 7
+2 7
+1 7
+39 7
+1 7
+2 7

fl=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=(122) bcmp
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(278)
fn=(2000)
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(279)
cfn=(2002)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(574) _dl_audit_activity_nsid
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+14 6
+1 4
+6 6
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(232) _dl_sort_maps
calls=1 298 
* 556
+9 2
cob=(2)
cfi=(280)
cfn=(2004)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 6
+2 12
+2 28
cfi=(281) ./elf/./elf/dl-call_fini.c
cfn=(2006) _dl_call_fini
calls=7 -90 
* 7639
+3 14
cfi=(48)
cfn=(2032) _dl_audit_objclose
calls=7 -20 
* 35
-9 14
+14 7
-14 21
+18 3
cfi=(48)
cfn=(574)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(78)
fn=(270)
772 12006
+3 2001
-3 6003
+3 2001
-3 8004
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 2001
+3 4002
-8 2001
+1 4002
+10 2001
+1 4002
-1 40595
+1 81190
+20 41595
-2 41595
+6 41595
-3 83190
+2 41595
-30 41595
+3 83190
fe=(78)
774 2001
+1 2001
+3 2001
-4 2001
+1 2001
+7 7966
+5 2001
-2 2001
+2 2001
-2 2001
+6 28094
+1 28014
cfn=(274) do_lookup_x
calls=2001 347 
* 727605
* 6003
+28 2001
-23 6003
+23 2001
-23 4002
+24 11894
+7 1985
-7 1985
+35 7940
+34 7940
-20 5955
+3 3970
-57 2001
+76 18009
fi=(79)
87 1001
+1 1001
+1 2002
+1 1001
fe=(78)
871 2
-72 96
+18 48
+11 64

fn=(276) check_match
70 29895
+3 11948
+13 1988
-13 1988
+13 1988
-13 1988
+13 5964
+3 4704
cfi=(32)
cfn=(94)
calls=182 +9 
* 13637
* 364
+4 1988
+1 3976
+2 3970
+19 3970
+1 15880
+2 6
+43 1984
+1 15944
-18 6
+2 6
+1 3
-1 6
+1 9
-1 6
+4 2
+1 7
+2 3
-75 8
+39 5946
cfi=(32)
cfn=(94)
calls=1982 -19 
* 52576
* 3964
-44 20
+5 10

fn=(274)
347 18009
+1 2001
-1 8004
+6 2001
-6 2001
+65 2001
-58 2001
+11 2001
+50 2001
-3 4002
+3 4002
-50 2001
+50 8004
-19 19560
+8 6520
-4 6520
+1 6520
+3 26080
+1 13040
+3 6520
-3 6520
+4 13040
+4 13040
-2 6520
+5 26080
+3 45640
+99 13611
358 13044
+3 13044
+4 13062
+21 13040
+4 13040
+71 15872
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 3968
+1 5952
fe=(78)
476 3968
fi=(4)
139 2
+1 3
fe=(78)
476 2
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 7940
fe=(78)
483 10468
+16 3806
+1 1903
+22 1903
-21 1903
+21 13403
-21 82
+21 574
-99 6132
-1 4088
+2 4088
+2 2034
+6 8136
-6 2034
+6 14238
+7 9255
-10 25345
+2 1993
+1 5979
-1 1993
+1 3986
-1 1993
+1 1993
+1 1993
-1 1993
+1 1993
-1 13951
cfn=(276)
calls=1993 70 
* 184754
+4 5979
+3 18
+31 401
+2 2
+50 16
-1 16
+1 112
222 82
+2 82
-2 246
+2 82
-2 82
+2 82
-2 82
+2 246
+2 82
-2 246
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 82
+2 82
-1 82
+1 246
+2 162
+1 81
-1 567
+1 81
-1 162
+1 162
-1 162
+1 162
-1 1640
+24 352
+3 95
+1 285
-23 176
-1 352
487 3936
+4 1
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
* 1
fe=(78)
302 2
-72 1
+70 2
+5 1
+2 1
-7 1
+6 1
+1 1
170 12
+1 9
311 6
-1 2
+1 486
-1 162
+19 246
+2 82
-2 328
+2 82
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 164
+1 82
-1 82
+1 82
176 518
-2 84
+1 252
-3 332
+7 82
+1 82
+1 82
+1 82
318 328
-56 1377
+7 10
cfi=(52)
cfn=(524) _dl_higher_prime_number
calls=2 87 
* 159
fi=(28)
44 2
fe=(78)
269 2
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 82
* 2
fe=(78)
272 4
171 4
279 2
171 4
279 296
+1 276
+1 140
170 70
281 140
170 70
281 70
170 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+7 70
+3 70
-2 70
+3 70
+76 322
-83 12
285 10
+2 2
-2 10
cfi=(27)
cfn=(142) __minimal_free
calls=2 97 
* 10
170 2
288 2
-2 2
+3 4
-1 2
+1 4
170 4
+1 2
-1 2
+1 8

fl=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16) ./elf/../sysdeps/x86/cpu-features.c
cfn=(36) init_cpu_features.constprop.0
calls=1 682 
* 7344

fn=(554) __x86_cpu_features
71 1
-32 3
+32 2

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 517 
0 1879173
0 8
cfi=(76)
cfn=(584)
calls=1 331 
0 4
0 10
cfi=(179) ./elf/./elf/dl-init.c
cfn=(588) _dl_init
calls=1 81 
0 93706
0 3
cob=(8)
cfi=(213)
cfn=(1310)
calls=1 0 
0 302389981

fl=(285)
fn=(2106)
29 2
+1 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+4 2
+1 2
+1 2
+1 2

fl=(32)
fn=(244)
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 2548
+33 2548
+1 2548
+2 2548
+1 2548
+21 2548
+1 2548
+1 2325
+1 2325
+1 2208
+1 2208
+1 2208
+1 2208
+17 2208
+1 2208
+1 2208
+1 2208
+1 2208
+1 2208
+1 2208
+5 64
+1 192
+9 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
-7 340
+1 340
+1 340
+1 340
+1 340
+1 340
+1 340
+1 340
+1 317
+1 152
+1 152
+1 152
+2 152
+1 152
+1 152
+1 152
+1 152
+1 152
-5 165
+1 165
+1 165
+1 165
+1 165
+1 165
+10 87
+1 87
+1 87
+2 87
+6 87
+1 87
+1 87
+1 87
+1 87
+5 87
+2 80
+1 80
+1 160
+8 80
+1 80
+3 80
+1 80
+1 80
+1 80
+1 80
+1 80
-9 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+6 11
+1 11
+1 11
+3 11
+1 11
+1 11
+1 11
+1 11
+1 11
+5 5
+1 5
+9 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
-1 1
+1 1
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+6 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+40 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
-1 1
+1 1
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
-1 3
+1 3
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 3
+1 3
+1 3
+32 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
-1 1
+1 1
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+1 1
+32 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
-1 4
+1 4
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 4
+1 4
+1 4
+32 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
-1 5
+1 5
+3 14
+1 14
+1 14
+2 14
+1 14
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+2 7
+1 7
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
-1 5
+1 5
+3 15
+1 15
+1 15
+2 15
+1 15
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
-1 6
+1 6
+3 25
+1 25
+1 25
+2 25
+1 25
+1 25
+4 25
+1 25
+1 25
+1 25
+1 25
+1 25
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 6
+1 6
+1 6
+32 57
+1 57
+1 57
+1 57
+1 57
+2 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 22
+4 22
+1 22
+1 22
+6 22
+1 22
+1 44
+4 22
+1 22
-1 8
+1 8
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 8
+1 8
+1 8
+32 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
-1 5
+1 5
+3 17
+1 17
+1 17
+2 17
+1 17
+1 17
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 5
+1 5
+1 5
+32 47
+1 47
+1 47
+1 47
+1 47
+2 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 26
+4 26
+1 26
+1 26
+6 26
+1 26
+1 52
+4 26
+1 26
-1 7
+1 7
+3 33
+1 33
+1 33
+2 33
+1 33
+1 33
+4 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+2 14
+1 14
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 52
+1 52
+1 52
+1 52
+1 52
+2 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 5
+1 5
+3 48
+1 48
+1 48
+2 48
+1 48
+1 48
+4 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+2 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 5
+1 5
+1 5
+32 27
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+2 9
+4 9
+1 9
+1 9
+6 9
+1 9
+2 18
+4 9
+1 9
-1 7
+1 7
+3 16
+1 16
+1 16
+2 16
+1 16
+1 16
+4 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 7
+1 7
+1 7
+34 257
+2 257
+1 257
+1 257
+1 257
-3 147
+1 147
+1 147
+1 147
+1 304
+5 152
+6 152
+1 152
+8 152
+1 152
-16 2396
+6 2396
+1 2396
+8 2396
+1 2396

fl=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(194) __GI___close_nocancel
25 6
+1 24
+1 6

fl=(49) ./string/../string/strcspn.c
fn=(156) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 3
+1 2
-1 1
+1 1

fl=(52)
fn=(216) _dl_sysdep_read_whole_file
36 2
+3 1
-3 7
+3 1
-3 2
+3 1
cfi=(53)
cfn=(172)
calls=1 -11 
* 20
+1 2
+23 8
-21 4
cfi=(55) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(178) fstat
calls=1 -12 
* 6
* 2
+2 2
+3 2
+13 2
cfi=(62)
cfn=(194)
calls=1 -35 
* 6
* 1
-11 6
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(182) mmap
calls=1 -2 
* 26
* 2

fn=(524)
87 2
+38 2
-1 2
+3 2
+2 80
+1 30
+3 7
-6 24
+18 2
+1 2
-15 6

fn=(168)
68 931
+1 266
cfi=(32)
cfn=(94)
calls=133 +29 
* 4536
* 266
+3 133
+2 266
+6 129
-6 258
+1 453
cfi=(32)
cfn=(94)
calls=151 +23 
* 5395
* 302
+8 22
-13 22
+13 177
-1 111
+1 333

fl=(66)
fn=(212)
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(37) ./elf/./elf/dl-hwcaps.c
fn=(108) _dl_important_hwcaps
172 6
+3 1
-3 3
+3 1
-3 5
+2 1
cfi=(38) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(110) _dl_hwcaps_subdirs_active
calls=1 29 
* 49
+1 1
fi=(40) ./elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39) ./elf/./elf/dl-hwcaps_split.c
cfn=(114) _dl_hwcaps_split_masked
calls=1 -1 
* 23
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(114)
calls=2 -1 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -1 
* 125
* 6
+48 4
fi=(28)
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 1
fe=(37)
+67 1
fi=(40)
-66 1
fe=(37)
+66 2
cfi=(39)
cfn=(120) _dl_hwcaps_split
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(114)
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42)
cfn=(122)
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29)
cfn=(126)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(114)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(189) ./elf/./elf/dl-runtime.c
fn=(648) _dl_fixup
46 1078
+2 490
+1 98
+6 98
fi=(299) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 98
fe=(189)
+21 98
+5 98
+1 98
-6 98
+6 196
+1 98
+2 98
-2 98
+2 98
-2 490
+7 196
+4 196
+4 98
-2 98
+2 196
+4 294
+1 392
+1 294
+8 98
-1 98
+1 196
+10 980
cfi=(78)
cfn=(270)
calls=98 772 
* 70081
* 98
+4 490
+10 980
+15 392
+9 294
+26 294
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
+75 98
fe=(189)
-71 784
fi=(223) ./elf/../sysdeps/x86_64/dl-irel.h
32 4
cob=(2)
cfi=(134)
cfn=(418)
calls=1 -3 
* 23
cob=(2)
cfi=(121)
cfn=(374)
calls=1 -3 
* 24
cob=(2)
cfi=(127)
cfn=(394)
calls=1 -3 
* 25
cob=(2)
cfi=(98)
cfn=(320)
calls=1 -3 
* 22
fe=(189)
+93 8

fl=(64)
fn=(202) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 8
-4 6
+4 12
+11 18
-18 2
+18 4
417 14
+2 5
+3 5
-3 15
+3 5
-3 5
fi=(28)
56 5
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
fe=(64)
423 15
fi=(28)
56 5
fe=(64)
423 5
+6 5
